Date,Region,Facility,Organic,Plastic,Metal,Glass,Total_Waste,Recycled_Waste,Efficiency
2021-01-01,North,Plant A,230,58,47,83,418,290,0.72
2021-01-01,South,Plant C,149,195,44,66,454,215,0.67
2021-01-01,East,Plant A,261,133,28,96,518,274,0.79
2021-01-01,West,Plant B,208,92,47,105,452,165,0.62
2021-01-01,Central,Plant C,152,150,96,51,449,247,0.62
2021-02-01,North,Plant B,156,134,74,107,471,156,0.68
2021-02-01,South,Plant D,285,88,78,105,556,385,0.82
2021-02-01,East,Plant D,226,172,59,113,570,270,0.62
2021-02-01,West,Plant C,298,69,34,36,437,261,0.65
2021-02-01,Central,Plant B,163,156,90,75,484,303,0.7
2021-03-01,North,Plant B,254,125,48,48,475,279,0.84
2021-03-01,South,Plant A,242,158,23,45,468,150,0.74
2021-03-01,East,Plant A,204,81,69,43,397,159,0.89
2021-03-01,West,Plant C,126,168,50,78,422,283,0.61
2021-03-01,Central,Plant D,254,184,66,114,618,198,0.93
2021-04-01,North,Plant C,246,183,66,57,552,350,0.83
2021-04-01,South,Plant C,218,103,83,40,444,260,0.81
2021-04-01,East,Plant C,126,142,81,106,455,243,0.94
2021-04-01,West,Plant C,181,148,20,105,454,185,0.89
2021-04-01,Central,Plant B,210,192,96,64,562,294,0.68
2021-05-01,North,Plant B,263,88,66,33,450,227,0.69
2021-05-01,South,Plant D,176,169,88,39,472,246,0.77
2021-05-01,East,Plant B,248,129,88,62,527,299,0.81
2021-05-01,West,Plant D,155,95,68,64,382,134,0.92
2021-05-01,Central,Plant D,211,134,81,87,513,216,0.79
2021-06-01,North,Plant B,140,160,35,47,382,241,0.88
2021-06-01,South,Plant C,164,109,67,64,404,228,0.76
2021-06-01,East,Plant B,186,113,86,78,463,200,0.74
2021-06-01,West,Plant A,241,77,87,69,474,228,0.85
2021-06-01,Central,Plant D,239,146,67,105,557,267,0.77
2021-07-01,North,Plant D,157,123,27,107,414,204,0.86
2021-07-01,South,Plant A,189,165,38,55,447,293,0.93
2021-07-01,East,Plant D,150,92,60,43,345,148,0.68
2021-07-01,West,Plant A,249,73,85,63,470,174,0.95
2021-07-01,Central,Plant D,148,61,26,96,331,129,0.71
2021-08-01,North,Plant D,297,183,80,94,654,401,0.63
2021-08-01,South,Plant A,204,107,87,52,450,221,0.61
2021-08-01,East,Plant A,208,75,45,40,368,167,0.83
2021-08-01,West,Plant C,147,123,34,51,355,195,0.63
2021-08-01,Central,Plant C,133,158,91,93,475,270,0.88
2021-09-01,North,Plant A,161,181,92,110,544,222,0.78
2021-09-01,South,Plant B,106,112,95,112,425,241,0.76
2021-09-01,East,Plant D,194,184,54,87,519,273,0.71
2021-09-01,West,Plant D,232,141,33,55,461,204,0.78
2021-09-01,Central,Plant A,211,91,31,55,388,190,0.81
2021-10-01,North,Plant B,141,173,68,43,425,272,0.83
2021-10-01,South,Plant D,220,195,26,79,520,321,0.86
2021-10-01,East,Plant B,238,103,69,87,497,155,0.89
2021-10-01,West,Plant C,180,129,37,33,379,133,0.64
2021-10-01,Central,Plant A,245,67,82,42,436,154,0.6
2021-11-01,North,Plant B,102,173,32,46,353,143,0.75
2021-11-01,South,Plant B,161,126,66,87,440,200,0.67
2021-11-01,East,Plant D,186,174,36,109,505,280,0.86
2021-11-01,West,Plant A,240,92,59,91,482,159,0.93
2021-11-01,Central,Plant C,217,82,64,48,411,169,0.67
2021-12-01,North,Plant D,289,106,36,77,508,314,0.71
