Country,Year,Material,Waste generated,Category,Country_enc,Material_enc
Australia,2019,All metals,5601572.118473801,Other,1,0
Australia,2019,Aluminium,315841.92326124996,Other,1,1
Australia,2019,Ferrous metals,4256252.5826565,Other,1,2
Australia,2019,Fly ash,10960997.0,Other,1,3
Australia,2019,Glass,1163069.7680051,Recyclable,1,4
Australia,2019,Lead,231410.49025988,Other,1,5
Australia,2019,Masonry materials,22891678.882555,Other,1,6
Australia,2019,Organics,14885039.496551,Other,1,7
Australia,2019,Other non-ferrous metals,238216.49252369,Other,1,8
Australia,2019,Packaging - glass,1282891.1210703,Other,1,9
Australia,2019,Packaging - metals,246261.434437,Other,1,10
Australia,2019,Packaging - paper and paperboard,3262468.9400000004,Other,1,11
Australia,2019,Packaging - plastic,1000488.2948012,Other,1,12
Australia,2019,"Paper, paperboard and paper products",5917485.529525801,Other,1,13
Australia,2019,Plastics,2503369.1048034998,Other,1,14
Australia,2019,Solid hazardous waste,5837388.825721,Other,1,15
Australia,2019,Total packaging,5792109.7903085,Other,1,16
Australia,2020,All metals,5572822.685400199,Other,1,0
Australia,2020,Aluminium,186791.84131233,Other,1,1
Australia,2020,Ferrous metals,0.0,Other,1,2
Australia,2020,Fly ash,10732878.0,Other,1,3
Australia,2020,Glass,1492179.2353462,Recyclable,1,4
Australia,2020,Lead,266449.75518062,Other,1,5
Australia,2020,Masonry materials,23921225.917243,Other,1,6
Australia,2020,Organics,14266275.689187,Other,1,7
Australia,2020,Other non-ferrous metals,227147.28774454,Other,1,8
Australia,2020,Packaging - glass,1155801.4874878,Other,1,9
Australia,2020,Packaging - metals,247844.79299412,Other,1,10
Australia,2020,Packaging - paper and paperboard,3277266.8347248,Other,1,11
Australia,2020,Packaging - plastic,1123849.7968166,Other,1,12
Australia,2020,"Paper, paperboard and paper products",5506913.9012287995,Other,1,13
Australia,2020,Plastics,2481859.1061524,Other,1,14
Australia,2020,Solid hazardous waste,5225473.1178841,Other,1,15
Australia,2020,Total packaging,5804762.912023299,Other,1,16
Australia,2021,All metals,5124831.2926288,Other,1,0
Australia,2021,Aluminium,193549.8445536,Other,1,1
Australia,2021,Ferrous metals,0.0,Other,1,2
Australia,2021,Fly ash,10110820.5,Other,1,3
Australia,2021,Glass,1548940.2140123,Recyclable,1,4
Australia,2021,Lead,206260.69590367,Other,1,5
Australia,2021,Masonry materials,25011214.901881002,Other,1,6
Australia,2021,Organics,15376357.583668,Other,1,7
Australia,2021,Other non-ferrous metals,194417.1295552,Other,1,8
Australia,2021,Packaging - glass,1282956.8651683,Other,1,9
Australia,2021,Packaging - metals,253697.20916375,Other,1,10
Australia,2021,Packaging - paper and paperboard,3386792.3969836,Other,1,11
Australia,2021,Packaging - plastic,1179129.0627759,Other,1,12
Australia,2021,"Paper, paperboard and paper products",5123219.4621882,Other,1,13
Australia,2021,Plastics,2609479.0636234004,Other,1,14
Australia,2021,Solid hazardous waste,5257215.1335341,Other,1,15
Australia,2021,Total packaging,6102575.534091501,Other,1,16
Australia,2022,All metals,5199421.0675288,Other,1,0
Australia,2022,Aluminium,243417.28953328,Other,1,1
Australia,2022,Ferrous metals,3887982.4025628,Other,1,2
Australia,2022,Fly ash,9488763.0,Other,1,3
Australia,2022,Glass,1286692.1475146,Recyclable,1,4
Australia,2022,Lead,175865.10266434998,Other,1,5
Australia,2022,Masonry materials,25201946.550843,Other,1,6
Australia,2022,Organics,14697831.049384,Other,1,7
Australia,2022,Other non-ferrous metals,458760.88093986997,Other,1,8
